Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENCOM
    COMMENT
    TEMPLATE
    ALL
    newline
    MLSTRLIT
    BACKSLASH
    EMPTYLINE
    VARIABLE
    STRUCT
    SLASHR
    CLOSECOM
    THEN
    BNEGATE

Grammar

Rule 0     S' -> statementlist
    (198) expr -> . expr BOR expr
    (199) expr -> . expr INSTANCEOF expr
    (200) expr -> . expr BXOR expr
    (201) expr -> . expr BAND expr
    (202) expr -> . expr EQUAL expr
    (203) expr -> . expr EQUAL_STRICT expr
    (204) expr -> . expr NOTEQUAL_STRICT expr
    (205) expr -> . expr GTHAN expr
    (206) expr -> . expr GTHANEQ expr
    (207) expr -> . expr LTHAN expr
    (208) expr -> . expr MOD expr
    (209) expr -> . expr LTHANEQ expr
    (210) expr -> . expr NOTEQUAL expr
    (211) expr -> . expr PLUS expr
    (212) expr -> . expr MINUS expr
    (213) expr -> . expr DIVIDE expr
    (214) expr -> . expr TIMES expr
    (215) expr -> . expr IN expr
    (216) expr -> . lparen_restrict expr rparen_restrict
    (217) expr -> . expr func_call
    (218) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (219) expr -> . expr QEST expr COLON expr
    (220) expr -> . expr_uminus
    (221) expr -> . not
    (222) expr -> . bitinv
    (223) expr -> . new
    (224) expr -> . inc
    (225) expr -> . dec
    (226) expr -> . typeof
    (227) expr -> . re_lit
    (228) expr -> . expr COMMA expr
    (72) var_decl -> . type_modifiers var_type
    (73) var_decl -> . var_decl ASSIGN expr
    (74) var_decl -> . var_decl COMMA ID
    (75) var_decl -> . var_decl COMMA ID ASSIGN expr
    (146) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (262) if -> . IF paren_expr ctrl_statement
    (268) else -> . ELSE ctrl_statement
    (242) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (243) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (247) dowhile -> . DO ctrl_statement WHILE paren_expr
    (248) while -> . WHILE paren_expr statement_nonctrl
    (249) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (271) return -> . RETURN expr
    (272) return -> . RETURN
    (273) yield -> . YIELD expr
    (274) yield -> . YIELD
    (269) break -> . BREAK
    (270) continue -> . CONTINUE
    (108) throw -> . THROW expr
    (263) try -> . TRY statement_nonctrl
    (264) try -> . TRY LBRACKET statementlist RBRACKET
    (265) try -> . TRY LBRACKET RBRACKET
    (266) catch -> . CATCH paren_expr statement_nonctrl
    (267) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (168) delete -> . DELETE expr
    (176) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (157) array_literal -> . LSBRACKET exprlist RSBRACKET
    (158) array_literal -> . LSBRACKET RSBRACKET
    (155) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (156) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (166) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (167) obj_literal -> . lbracket_restrict rbracket_restrict
    (177) lparen_restrict -> . LPAREN
    (229) expr_uminus -> . MINUS expr
    (174) not -> . NOT expr
    (175) bitinv -> . BITINV expr
    (169) new -> . NEW expr
    (170) inc -> . expr INC
    (171) inc -> . INC expr
    (172) dec -> . expr DEC
    (173) dec -> . DEC expr
    (162) typeof -> . TYPEOF expr
    (236) re_lit -> . REGEXPR
    (53) type_modifiers -> . type_modifiers UNSIGNED
    (54) type_modifiers -> . type_modifiers SIGNED
    (55) type_modifiers -> . type_modifiers CONST
    (56) type_modifiers -> . GLOBAL
    (57) type_modifiers -> . VAR
    (58) type_modifiers -> . STATIC
    (66) lthan_restrict -> . TLTHAN
    (149) lbracket_restrict -> . LBRACKET

    LBRACKET        shift and go to state 342
    SEMI            shift and go to state 46
    NUMBER          shift and go to state 39
    ID              shift and go to state 44
    FUNCTION        shift and go to state 97
    IF              shift and go to state 43
    ELSE            shift and go to state 28
    FOR             shift and go to state 35
    DO              shift and go to state 54
    WHILE           shift and go to state 31
    RETURN          shift and go to state 30
    YIELD           shift and go to state 68
    BREAK           shift and go to state 4
    CONTINUE        shift and go to state 49
    THROW           shift and go to state 27
    TRY             shift and go to state 16
    CATCH           shift and go to state 59
    DELETE          shift and go to state 23
    STRINGLIT       shift and go to state 18
    LSBRACKET       shift and go to state 63
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 42
    BITINV          shift and go to state 11
    NEW             shift and go to state 12
    INC             shift and go to state 55
    DEC             shift and go to state 73
    TYPEOF          shift and go to state 9
    REGEXPR         shift and go to state 22
    GLOBAL          shift and go to state 40
    VAR             shift and go to state 36
    STATIC          shift and go to state 61
    TLTHAN          shift and go to state 10

    while                          shift and go to state 96
    expr                           shift and go to state 19
    if                             shift and go to state 90
    dec                            shift and go to state 45
    for                            shift and go to state 91
    template_ref                   shift and go to state 5
    catch                          shift and go to state 93
    break                          shift and go to state 98
    lthan_restrict                 shift and go to state 13
    funcref                        shift and go to state 15
    inc                            shift and go to state 37
    exprfunction                   shift and go to state 17
    dowhile                        shift and go to state 99
    delete                         shift and go to state 58
    throw                          shift and go to state 92
    try                            shift and go to state 100
    lparen_restrict                shift and go to state 57
    new                            shift and go to state 48
    lbracket_restrict              shift and go to state 64
    array_literal                  shift and go to state 66
    var_decl                       shift and go to state 74
    expr_uminus                    shift and go to state 47
    type_modifiers                 shift and go to state 69
    continue                       shift and go to state 102
    else                           shift and go to state 103
    return                         shift and go to state 94
    bitinv                         shift and go to state 7
    not                            shift and go to state 33
    obj_literal                    shift and go to state 34
    re_lit                         shift and go to state 32
    typeof                         shift and go to state 75
    yield                          shift and go to state 95
    strlit                         shift and go to state 77
    statement_nonctrl              shift and go to state 343

state 311

    (155) exprfunction -> FUNCTION template_opt push_scope LPAREN . funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (156) exprfunction -> FUNCTION template_opt push_scope LPAREN . RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (139) funcdeflist -> . var_decl_no_list
    (140) funcdeflist -> . funcdeflist COMMA var_decl_no_list
    (141) funcdeflist -> .
    (69) var_decl_no_list -> . var_type
    (70) var_decl_no_list -> . type_modifiers var_decl_no_list
    (71) var_decl_no_list -> . var_decl_no_list ASSIGN expr
    (80) var_type -> . var_type id_var_type
    (81) var_type -> . id_var_type
    (82) var_type -> . INT
    (83) var_type -> . SHORT
    (84) var_type -> . FLOAT
    (85) var_type -> . DOUBLE
    (86) var_type -> . CHAR
    (87) var_type -> . BYTE
    (88) var_type -> . INFERRED
    (89) var_type -> . var_type template_ref
    (53) type_modifiers -> . type_modifiers UNSIGNED
    (54) type_modifiers -> . type_modifiers SIGNED
    (55) type_modifiers -> . type_modifiers CONST
    (56) type_modifiers -> . GLOBAL
    (57) type_modifiers -> . VAR
    (58) type_modifiers -> . STATIC
    (76) id_var_type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 346
    COMMA           reduce using rule 141 (funcdeflist -> .)
    INT             shift and go to state 194
    SHORT           shift and go to state 193
    FLOAT           shift and go to state 190
    DOUBLE          shift and go to state 198
    CHAR            shift and go to state 197
    BYTE            shift and go to state 200
    INFERRED        shift and go to state 195
    GLOBAL          shift and go to state 40
    VAR             shift and go to state 36
    STATIC          shift and go to state 61
    ID              shift and go to state 192

  ! RPAREN          [ reduce using rule 141 (funcdeflist -> .) ]

    var_decl_no_list               shift and go to state 345
    var_type                       shift and go to state 347
    type_modifiers                 shift and go to state 344
    funcdeflist                    shift and go to state 348
    id_var_type                    shift and go to state 191

state 312

    (148) function -> FUNCTION ID template_opt push_scope . LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (146) funcref -> FUNCTION ID template_opt push_scope . LPAREN funcdeflist RPAREN func_type_opt

    LPAREN          shift and go to state 349


state 313

    (52) template -> lthan_restrict templatedeflist gthan_restrict .

    LPAREN          reduce using rule 52 (template -> lthan_restrict templatedeflist gthan_restrict .)
    EXTENDS         reduce using rule 52 (template -> lthan_restrict templatedeflist gthan_restrict .)
    LBRACKET        reduce using rule 52 (template -> lthan_restrict templatedeflist gthan_restrict .)


state 314

    (50) templatedeflist -> templatedeflist COMMA . var_type
    (51) templatedeflist -> templatedeflist COMMA . var_type ASSIGN var_type
    (80) var_type -> . var_type id_var_type
    (81) var_type -> . id_var_type
    (82) var_type -> . INT
    (83) var_type -> . SHORT
    (84) var_type -> . FLOAT
    (85) var_type -> . DOUBLE
    (86) var_type -> . CHAR
    (87) var_type -> . BYTE
    (88) var_type -> . INFERRED
    (89) var_type -> . var_type template_ref
    (76) id_var_type -> . ID

    INT             shift and go to state 194
    SHORT           shift and go to state 193
    FLOAT           shift and go to state 190
    DOUBLE          shift and go to state 198
    CHAR            shift and go to state 197
    BYTE            shift and go to state 200
    INFERRED        shift and go to state 195
    ID              shift and go to state 192

    var_type                       shift and go to state 350
    id_var_type                    shift and go to state 191

state 315

    (49) templatedeflist -> var_type ASSIGN . var_type
    (80) var_type -> . var_type id_var_type
    (81) var_type -> . id_var_type
    (82) var_type -> . INT
    (83) var_type -> . SHORT
    (84) var_type -> . FLOAT
    (85) var_type -> . DOUBLE
    (86) var_type -> . CHAR
    (87) var_type -> . BYTE
    (88) var_type -> . INFERRED
    (89) var_type -> . var_type template_ref
    (76) id_var_type -> . ID

    INT             shift and go to state 194
    SHORT           shift and go to state 193
    FLOAT           shift and go to state 190
    DOUBLE          shift and go to state 198
    CHAR            shift and go to state 197
    BYTE            shift and go to state 200
    INFERRED        shift and go to state 195
    ID              shift and go to state 192

    var_type                       shift and go to state 351
    id_var_type                    shift and go to state 191

state 316

    (247) dowhile -> DO ctrl_statement WHILE paren_expr .

    SEMI            reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    FUNCTION        reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    CLASS           reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    IF              reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    ELSE            reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    WHILE           reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    WITH            reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    DO              reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    FOR             reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    RETURN          reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    YIELD           reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    BREAK           reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    CONTINUE        reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    THROW           reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    TRY             reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    CATCH           reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    SWITCH          reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    NATIVE          reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
    NUMBER          reduce using rule 247 (dowhile -> DO ctrl_statement WHILE paren_expr .)
